ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AmbilWarna:
* AmbilWarna.iml
* build.xml
From FBReader:
* .DS_Store
* .gitignore
* AndroidManifest.xml.pattern
* ChangeLog
* HowToBuild
* TODO.1.5
* TODO.2pages
* TODO.bookInfo
* TODO.catalogs
* TODO.dictionary
* TODO.favorites
* TODO.highlighting
* TODO.honeycomb
* TODO.library
* TODO.libraryService
* TODO.litres
* TODO.network
* TODO.selection
* TODO.tips
* VERSION
* ant.properties
* build.xml
* docs/
* docs/branches.html
* docs/cygwin_installation_and_configuration.pdf
* help/
* help/generate.py
* help/html/
* help/html/be.html
* help/html/cs.html
* help/html/de.html
* help/html/el.html
* help/html/en.html
* help/html/en_US.html
* help/html/es.html
* help/html/fa.html
* help/html/fr.html
* help/html/hy.html
* help/html/ja.html
* help/html/ko.html
* help/html/nl.html
* help/html/pl.html
* help/html/pt.html
* help/html/ru.html
* help/html/uk.html
* help/proto/
* help/proto/container.xml
* help/proto/content.opf
* help/proto/fbreader.png
* help/proto/style.css
* icons-misc/
* icons-misc/AUDIO/
* icons-misc/AUDIO/audio.cdr
* icons-misc/AUDIO/audio_1024x1024.png
* icons-misc/AUDIO/audio_114x114.png
* icons-misc/AUDIO/audio_128x128.png
* icons-misc/AUDIO/audio_144x144.png
* icons-misc/AUDIO/audio_256x256.png
* icons-misc/AUDIO/audio_32x32.png
* icons-misc/AUDIO/audio_48x48.png
* icons-misc/AUDIO/audio_512x512.png
* icons-misc/AUDIO/audio_64x64.png
* icons-misc/AUDIO/audio_72x72.png
* icons-misc/BOOKMARKS/
* icons-misc/BOOKMARKS/bookmarks.cdr
* icons-misc/BOOKMARKS/bookmarks_1024x1024.png
* icons-misc/BOOKMARKS/bookmarks_114x114.png
* icons-misc/BOOKMARKS/bookmarks_128x128.png
* icons-misc/BOOKMARKS/bookmarks_144x144.png
* icons-misc/BOOKMARKS/bookmarks_256x256.png
* icons-misc/BOOKMARKS/bookmarks_32x32.png
* icons-misc/BOOKMARKS/bookmarks_48x48.png
* icons-misc/BOOKMARKS/bookmarks_512x512.png
* icons-misc/BOOKMARKS/bookmarks_64x64.png
* icons-misc/BOOKMARKS/bookmarks_72x72.png
* icons-misc/BOOKS/
* icons-misc/BOOKS/books.cdr
* icons-misc/BOOKS/books_1024x1024.png
* icons-misc/BOOKS/books_114x114.png
* icons-misc/BOOKS/books_128x128.png
* icons-misc/BOOKS/books_144x144.png
* icons-misc/BOOKS/books_256x256.png
* icons-misc/BOOKS/books_32x32.png
* icons-misc/BOOKS/books_48x48.png
* icons-misc/BOOKS/books_512x512.png
* icons-misc/BOOKS/books_64x64.png
* icons-misc/BOOKS/books_72x72.png
* icons-misc/PDF/
* icons-misc/PDF/PDF.cdr
* icons-misc/PDF/PDF_1024x1024.png
* icons-misc/PDF/PDF_114x144.png
* icons-misc/PDF/PDF_128x128.png
* icons-misc/PDF/PDF_144x144.png
* icons-misc/PDF/PDF_256x256.png
* icons-misc/PDF/PDF_32x32.png
* icons-misc/PDF/PDF_48x48.png
* icons-misc/PDF/PDF_512x512.png
* icons-misc/PDF/PDF_64x64.png
* icons-misc/PDF/PDF_72x72.png
* icons-misc/SCAN/
* icons-misc/SCAN/Thumbs.db
* icons-misc/SCAN/scan.cdr
* icons-misc/SCAN/scan_1024x1024.png
* icons-misc/SCAN/scan_114x114.png
* icons-misc/SCAN/scan_128x128.png
* icons-misc/SCAN/scan_144x144.png
* icons-misc/SCAN/scan_256x256.png
* icons-misc/SCAN/scan_32x32.png
* icons-misc/SCAN/scan_48x48.png
* icons-misc/SCAN/scan_512x512.png
* icons-misc/SCAN/scan_64x64.png
* icons-misc/SCAN/scan_72x72.png
* icons-misc/WI-FI/
* icons-misc/WI-FI/wi-fi.cdr
* icons-misc/WI-FI/wi-fi_1024x1024.png
* icons-misc/WI-FI/wi-fi_114x144.png
* icons-misc/WI-FI/wi-fi_128x128.png
* icons-misc/WI-FI/wi-fi_144x144.png
* icons-misc/WI-FI/wi-fi_256x256.png
* icons-misc/WI-FI/wi-fi_32x32.png
* icons-misc/WI-FI/wi-fi_48x48.png
* icons-misc/WI-FI/wi-fi_512x512.png
* icons-misc/WI-FI/wi-fi_64x64.png
* icons-misc/WI-FI/wi-fi_72x72.png
* icons-misc/litres/
* icons-misc/litres/Litres.cdr
* icons-misc/litres/Litres_1024x1024.png
* icons-misc/litres/Litres_114x114.png
* icons-misc/litres/Litres_128x128.png
* icons-misc/litres/Litres_144x144.png
* icons-misc/litres/Litres_256x256.png
* icons-misc/litres/Litres_32x32_1.png
* icons-misc/litres/Litres_32x32_2.png
* icons-misc/litres/Litres_48x48.png
* icons-misc/litres/Litres_512x512.png
* icons-misc/litres/Litres_64x64.png
* icons-misc/litres/Litres_72x72.png
* icons-scalable/
* icons-scalable/FBReader.svg
* icons-scalable/Library Icons.psd
* icons-scalable/basket.psd
* icons-scalable/basketBLUE.psd
* ideas.mss
* obsolete/
* obsolete/build.xml
* obsolete/external/
* obsolete/external/ExternalProgramFormatPlugin.java
* obsolete/external/FBReader.Opener.java
* obsolete/external/Formats.java
* obsolete/help/
* obsolete/help/MiniHelp.be.fb2
* obsolete/help/MiniHelp.ca.fb2
* obsolete/help/MiniHelp.da.fb2
* obsolete/help/MiniHelp.de.fb2
* obsolete/help/MiniHelp.el.fb2
* obsolete/help/MiniHelp.es.fb2
* obsolete/help/MiniHelp.eu.fb2
* obsolete/help/MiniHelp.fr.fb2
* obsolete/help/MiniHelp.gl.fb2
* obsolete/help/MiniHelp.hu.fb2
* obsolete/help/MiniHelp.it.fb2
* obsolete/help/MiniHelp.ja.fb2
* obsolete/help/MiniHelp.ka.fb2
* obsolete/help/MiniHelp.nb.fb2
* obsolete/help/MiniHelp.nl.fb2
* obsolete/help/MiniHelp.pl.fb2
* obsolete/help/MiniHelp.pt.fb2
* obsolete/help/MiniHelp.ro.fb2
* obsolete/help/MiniHelp.sr.fb2
* obsolete/help/MiniHelp.th.fb2
* obsolete/help/MiniHelp.tr.fb2
* obsolete/help/MiniHelp.uk.fb2
* obsolete/help/MiniHelp.vi.fb2
* obsolete/help/MiniHelp.zh.fb2
* obsolete/help/MiniHelp.zh_TW.fb2
* obsolete/icons/
* obsolete/icons/application/
* obsolete/icons/application/48x48.png
* obsolete/icons/application/64x64.png
* obsolete/icons/booktree/
* obsolete/icons/booktree/tree-bookinfo.png
* obsolete/icons/booktree/tree-remove.png
* obsolete/icons/booktree/tree-removetag.png
* obsolete/icons/booktree/tree-taginfo.png
* obsolete/icons/toolbar/
* obsolete/icons/toolbar/addBook.png
* obsolete/icons/toolbar/bookInfo.png
* obsolete/icons/toolbar/findNext.png
* obsolete/icons/toolbar/findPrevious.png
* obsolete/icons/toolbar/gotoHome.png
* obsolete/icons/toolbar/preferences.png
* obsolete/icons/toolbar/redo.png
* obsolete/icons/toolbar/rotate.png
* obsolete/icons/toolbar/search.png
* obsolete/icons/toolbar/showHelp.png
* obsolete/icons/toolbar/showLibrary.png
* obsolete/icons/toolbar/showRecent.png
* obsolete/icons/toolbar/toc.png
* obsolete/icons/toolbar/undo.png
* obsolete/j2me/
* obsolete/j2me/FBReaderJ.jad
* obsolete/j2me/build.xml
* obsolete/j2me/data/
* obsolete/j2me/data/FBReaderJ.png
* obsolete/j2me/data/default/
* obsolete/j2me/data/default/keymap.xml
* obsolete/j2me/data/default/menubar.xml
* obsolete/j2me/data/default/styles.xml
* obsolete/j2me/manifest.mf
* obsolete/j2me/src/
* obsolete/j2me/src/java/
* obsolete/j2me/src/java/util/
* obsolete/j2me/src/java/util/zip/
* obsolete/j2me/src/java/util/zip/ZipEntry.java
* obsolete/j2me/src/java/util/zip/ZipException.java
* obsolete/j2me/src/java/util/zip/ZipFile.java
* obsolete/j2me/src/java/util/zip/ZipInputStream.java
* obsolete/j2me/src/org/
* obsolete/j2me/src/org/zlibrary/
* obsolete/j2me/src/org/zlibrary/core/
* obsolete/j2me/src/org/zlibrary/core/util/
* obsolete/j2me/src/org/zlibrary/core/util/ArrayList.java
* obsolete/j2me/src/org/zlibrary/core/util/Collections.java
* obsolete/j2me/src/org/zlibrary/core/util/Comparator.java
* obsolete/j2me/src/org/zlibrary/core/util/File.java
* obsolete/j2me/src/org/zlibrary/core/util/HashMap.java
* obsolete/j2me/src/org/zlibrary/core/util/Locale.java
* obsolete/j2me/src/org/zlibrary/ui/
* obsolete/j2me/src/org/zlibrary/ui/j2me/
* obsolete/j2me/src/org/zlibrary/ui/j2me/application/
* obsolete/j2me/src/org/zlibrary/ui/j2me/application/ZLJ2MEApplicationWindow.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/config/
* obsolete/j2me/src/org/zlibrary/ui/j2me/config/ZLJ2MEConfig.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/config/ZLJ2MEConfigManager.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/image/
* obsolete/j2me/src/org/zlibrary/ui/j2me/image/ZLJ2MEImageData.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/image/ZLJ2MEImageManager.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/library/
* obsolete/j2me/src/org/zlibrary/ui/j2me/library/ZLJ2MELibrary.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/library/ZLMIDlet.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/view/
* obsolete/j2me/src/org/zlibrary/ui/j2me/view/ZLCanvas.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/view/ZLJ2MEPaintContext.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/view/ZLJ2MEViewWidget.java
* obsolete/lib/
* obsolete/lib/antenna-bin-1.0.0.jar
* obsolete/lib/junit.jar
* obsolete/lib/proguard.jar
* obsolete/manifest.mf
* obsolete/swing/
* obsolete/swing/data/
* obsolete/swing/data/default/
* obsolete/swing/data/default/keymap.xml
* obsolete/swing/data/default/styles.xml
* obsolete/swing/data/default/toolbar.xml
* obsolete/swing/icons/
* obsolete/swing/icons/filetree/
* obsolete/swing/icons/filetree/fb2.png
* obsolete/swing/icons/filetree/folder.png
* obsolete/swing/icons/filetree/html.png
* obsolete/swing/icons/filetree/mobipocket.png
